[2026-03-11T15:57:55-04:00] Starting LightGBM multisplit experiment run.
[2026-03-11T15:57:55-04:00] run_name=benchmark_teacher_guided_atomcolor_electricity_d3_l3_fix6_20260311_155800
[2026-03-11T15:57:55-04:00] run_dir=/home/users/yz1075/msdt/results/runs_lightgbm/benchmark_teacher_guided_atomcolor_electricity_d3_l3_fix6_20260311_155800
[2026-03-11T15:57:55-04:00] parallel settings: parallel_trials=1, threads_per_trial=6, lgb_threads=6, lgb_ensemble_runs=1, lgb_device=cpu, lgb_max_gpu_jobs=1, core_budget=6, effective_core_budget=6, effective_parallel_trials=1, cpu_target=1.0, cpu_affinity=[], cpu_nice=0
[2026-03-11T15:57:55-04:00] OpenML cache directory set to /home/users/yz1075/msdt/results/openml_cache
[2026-03-11T15:57:55-04:00] Loading dataset=electricity
[2026-03-11T15:57:55-04:00] dataset=electricity, class_prevalence(max class)=0.5755
[2026-03-11T15:57:55-04:00] historical default params: none found (using static defaults)
[2026-03-11T15:57:55-04:00] dataset=electricity, depth=3, lookahead=2, seeds=[0], param_source=static_defaults
[2026-03-11T15:57:55-04:00] [stage] start stage=prepare_eval_data dataset=electricity depth=3 seed=0 eval=test
[2026-03-11T15:57:55-04:00] [stage] done stage=prepare_eval_data elapsed_sec=0.1 dataset=electricity depth=3 seed=0 eval=test
[2026-03-11T15:57:55-04:00] [stage] start stage=lightgbm_binning dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14
[2026-03-11T15:57:55-04:00] lightgbm_binner:start rows=31717 features=14 max_bins=255 ensemble_runs=1 device=cpu
[2026-03-11T15:57:55-04:00] lightgbm_binner:fit_run_start run=1/1 device=cpu
[2026-03-11T15:57:58-04:00] lightgbm_binner:fit_run_done run=1/1 device=cpu best_iteration=504
[2026-03-11T15:58:00-04:00] lightgbm_binner:thresholds_ready mean_bins=112.64 max_bins_used=255
[2026-03-11T15:58:03-04:00] lightgbm_binner:done
[2026-03-11T15:58:03-04:00] [stage] done stage=lightgbm_binning elapsed_sec=7.5 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14
[2026-03-11T15:58:03-04:00] [stage] summary stage=lightgbm_binning binner_features=14 mean_bins=112.64 median_bins=25.00 max_bins_used=255
[2026-03-11T15:58:03-04:00] [stage] start stage=bin_transform dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 binner_features=14 mean_bins=112.64 median_bins=25.00 max_bins_used=255
[2026-03-11T16:39:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2460.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:39:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2490.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:40:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2520.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:40:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2550.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:41:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2580.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:41:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2610.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:42:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2640.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:42:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2670.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:43:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2700.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:43:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2730.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:44:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2760.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:44:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2790.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:45:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2820.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:45:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2850.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:46:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2880.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:46:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2910.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:47:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2940.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:47:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2970.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:48:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3000.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:48:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3030.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:49:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3060.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:49:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3090.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:50:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3120.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:50:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3150.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:51:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3180.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:51:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3210.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:52:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3240.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:52:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3270.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:53:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3300.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:53:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3330.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:54:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3360.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:54:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3390.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:55:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3420.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:55:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3450.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:56:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3480.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:56:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3510.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:57:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3540.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:57:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3570.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:58:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3600.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:58:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3630.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:59:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3660.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:59:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3690.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:00:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3720.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:00:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3750.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:01:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3780.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:01:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3810.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:02:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3840.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:02:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3870.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:03:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3900.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:03:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3930.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:04:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3960.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:04:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3990.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:05:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4020.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:05:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4050.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:06:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4080.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:06:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4110.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:07:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4140.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:07:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4170.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:08:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4200.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:08:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4230.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:09:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4260.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:09:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4290.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:10:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4320.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:10:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4350.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:11:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4380.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:11:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4410.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:12:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4440.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:12:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4470.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:13:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4500.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:13:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4530.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:14:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4560.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:14:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4590.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:15:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4620.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:15:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4650.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:16:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4680.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:16:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4710.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:17:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4740.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:17:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4770.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:18:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4800.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:18:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4830.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:19:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4860.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:19:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4890.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:20:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4920.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:20:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4950.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:21:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4980.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:21:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5010.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:22:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5040.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:22:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5070.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:23:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5100.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:23:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5130.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:24:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5160.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:24:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5190.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:25:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5220.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:25:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5250.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:26:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5280.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T17:26:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5310.3 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
